section,claim_or_quantity,value,units_or_scale,serotype,chain,domain,source_file,source_columns,code_or_query,manuscript_status,suggested_wording
Part B - signed effects,FDR-significant signed effects by sign,73,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,significant_fdr;beta_signed,negative,new,
Part B - signed effects,FDR-significant signed effects by sign,79,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,significant_fdr;beta_signed,positive,new,
Part B - signed effects,Top positive beta FDR loci rank 1,beta=0.298077; p_bh=7.4e-07,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:104,new,
Part B - signed effects,Top positive beta FDR loci rank 2,beta=0.295618; p_bh=0.00192363,,DENV3,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS2B:-23,new,
Part B - signed effects,Top positive beta FDR loci rank 3,beta=0.295040; p_bh=1.67e-06,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:101,new,
Part B - signed effects,Top positive beta FDR loci rank 4,beta=0.294769; p_bh=0.017349,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:132,new,
Part B - signed effects,Top positive beta FDR loci rank 5,beta=0.289451; p_bh=0.00061558,,DENV3,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS2B:-21,new,
Part B - signed effects,Top positive beta FDR loci rank 6,beta=0.288829; p_bh=2e-07,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:105,new,
Part B - signed effects,Top positive beta FDR loci rank 7,beta=0.285195; p_bh=0.002459,,DENV3,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS2B:-24,new,
Part B - signed effects,Top positive beta FDR loci rank 8,beta=0.284394; p_bh=0.00288338,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:131,new,
Part B - signed effects,Top positive beta FDR loci rank 9,beta=0.284089; p_bh=9.4e-07,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:103,new,
Part B - signed effects,Top positive beta FDR loci rank 10,beta=0.275944; p_bh=1.77e-06,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:35,new,
Part B - signed effects,Top negative beta FDR loci rank 1,beta=-0.298369; p_bh=0.00285504,,DENV1,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS2B:-46,new,
Part B - signed effects,Top negative beta FDR loci rank 2,beta=-0.297053; p_bh=0.0141521,,DENV1,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS2B:-47,new,
Part B - signed effects,Top negative beta FDR loci rank 3,beta=-0.267136; p_bh=0.0206503,,DENV3,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:30,new,
Part B - signed effects,Top negative beta FDR loci rank 4,beta=-0.265227; p_bh=0.0212157,,DENV1,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS2B:-45,new,
Part B - signed effects,Top negative beta FDR loci rank 5,beta=-0.252059; p_bh=0.00143488,,DENV1,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS2B:-48,new,
Part B - signed effects,Top negative beta FDR loci rank 6,beta=-0.229073; p_bh=0,,DENV1,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS2B:-49,new,
Part B - signed effects,Top negative beta FDR loci rank 7,beta=-0.208980; p_bh=0.00026031,,DENV1,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS2B:-44,new,
Part B - signed effects,Top negative beta FDR loci rank 8,beta=-0.208426; p_bh=0.0206503,,DENV3,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:31,new,
Part B - signed effects,Top negative beta FDR loci rank 9,beta=-0.197135; p_bh=0.00067242,,DENV1,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS2B:-18,new,
Part B - signed effects,Top negative beta FDR loci rank 10,beta=-0.193802; p_bh=0.00277227,,DENV1,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS2B:-10,new,
Part B - signed effects,Top FDR loci by adjusted p rank 1,beta=0.260116; p_bh=0,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:106,new,
Part B - signed effects,Top FDR loci by adjusted p rank 2,beta=0.161778; p_bh=0,,DENV3,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:77,new,
Part B - signed effects,Top FDR loci by adjusted p rank 3,beta=0.191409; p_bh=0,,DENV3,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:83,new,
Part B - signed effects,Top FDR loci by adjusted p rank 4,beta=-0.229073; p_bh=0,,DENV1,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS2B:-49,new,
Part B - signed effects,Top FDR loci by adjusted p rank 5,beta=0.159845; p_bh=0,,DENV1,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:151,new,
Part B - signed effects,Top FDR loci by adjusted p rank 6,beta=0.230089; p_bh=2e-07,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:107,new,
Part B - signed effects,Top FDR loci by adjusted p rank 7,beta=0.288829; p_bh=2e-07,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:105,new,
Part B - signed effects,Top FDR loci by adjusted p rank 8,beta=0.298077; p_bh=7.4e-07,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:104,new,
Part B - signed effects,Top FDR loci by adjusted p rank 9,beta=0.179057; p_bh=9.4e-07,,DENV3,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:78,new,
Part B - signed effects,Top FDR loci by adjusted p rank 10,beta=0.284089; p_bh=9.4e-07,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;chain;domain;beta_signed;p_value_bh;significant_fdr,NS3:103,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.140314; p_bh=0.0500469; fdr=False,,DENV1,NS3,Catalytic Triad,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:135,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.038755; p_bh=0.323185; fdr=False,,DENV1,NS3,Catalytic Triad,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:51,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.103308; p_bh=0.00988367; fdr=True,,DENV1,NS3,Catalytic Triad,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:75,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.167503; p_bh=0.00263227; fdr=True,,DENV4,NS3,Catalytic Triad,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:135,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.197515; p_bh=0.00539725; fdr=True,,DENV4,NS3,Catalytic Triad,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:51,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.129826; p_bh=0.00090192; fdr=True,,DENV1,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:152,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.125203; p_bh=0.130598; fdr=False,,DENV1,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:153,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.108239; p_bh=0.243499; fdr=False,,DENV1,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:154,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.125203; p_bh=0.130598; fdr=False,,DENV1,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:155,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.182624; p_bh=0.0009099; fdr=True,,DENV1,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:156,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.125203; p_bh=0.130598; fdr=False,,DENV1,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:157,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.125203; p_bh=0.130598; fdr=False,,DENV1,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:158,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.125203; p_bh=0.130598; fdr=False,,DENV1,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:159,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.135211; p_bh=0.15798; fdr=False,,DENV2,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:152,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.135211; p_bh=0.15798; fdr=False,,DENV2,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:153,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.135211; p_bh=0.15798; fdr=False,,DENV2,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:154,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.135211; p_bh=0.15798; fdr=False,,DENV2,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:155,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.175611; p_bh=0.020691; fdr=True,,DENV2,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:156,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.163215; p_bh=0.0324586; fdr=True,,DENV2,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:157,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=0.182846; p_bh=0.0084135; fdr=True,,DENV2,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:158,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.048927; p_bh=0.24757; fdr=False,,DENV3,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:152,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.048927; p_bh=0.24757; fdr=False,,DENV3,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:153,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.048927; p_bh=0.24757; fdr=False,,DENV3,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:154,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.048927; p_bh=0.24757; fdr=False,,DENV3,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:156,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.044789; p_bh=0.274872; fdr=False,,DENV3,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:157,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.048927; p_bh=0.24757; fdr=False,,DENV3,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:158,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.048927; p_bh=0.24757; fdr=False,,DENV3,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:159,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.111787; p_bh=0.0425641; fdr=True,,DENV4,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:152,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.126411; p_bh=0.0227186; fdr=True,,DENV4,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:153,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.141118; p_bh=0.0242032; fdr=True,,DENV4,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:154,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.145965; p_bh=0.0146896; fdr=True,,DENV4,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:155,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.095559; p_bh=0.0060546; fdr=True,,DENV4,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:156,new,
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.095559; p_bh=0.0060546; fdr=True,,DENV4,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:159,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,36,,DENV1,NS2B,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,86,,DENV1,NS3,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,42,,DENV2,NS2B,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,95,,DENV2,NS3,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,35,,DENV3,NS2B,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,110,,DENV3,NS3,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,13,,DENV4,NS2B,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,93,,DENV4,NS3,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.754415; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-17,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.708874; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-19,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.719826; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-23,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.770474; signed_reproducible_serotypes=1; majority_direction=nan; concordance=nan; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-24,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.617238; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-25,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.744525; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-9,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.624836; signed_reproducible_serotypes=1; majority_direction=nan; concordance=nan; catalytic=False,,,NS3,120s Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:121,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.647668; signed_reproducible_serotypes=2; majority_direction=decrease; concordance=agree; catalytic=False,,,NS3,Gly45 Turn,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:43,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.770564; signed_reproducible_serotypes=3; majority_direction=decrease; concordance=majority; catalytic=False,,,NS3,Gly45 Turn,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:47,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.767322; signed_reproducible_serotypes=2; majority_direction=increase; concordance=agree; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:106,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.771833; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:130,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.742766; signed_reproducible_serotypes=1; majority_direction=nan; concordance=nan; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:131,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.677269; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:33,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.666138; signed_reproducible_serotypes=1; majority_direction=nan; concordance=nan; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:34,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.788489; signed_reproducible_serotypes=3; majority_direction=increase; concordance=majority; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:72,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.726722; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:84,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.788642; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:85,new,
